  1.59834641410396022E-008
  2.32114517383765733E-008
  2.69574677302048306E-008
  3.07548817250534513E-008
  3.45615473618947274E-008
  3.83286244966690360E-008
  4.55591707082143313E-008
  4.89625085114900320E-008
  5.53905442421485313E-008
  5.85522023923366072E-008
  6.18679603686686111E-008
  6.55976253097623500E-008
  7.01746302053381498E-008
  7.65029969834498192E-008
  8.49690624035860113E-008
  9.89175629826269596E-008
  1.18662536045380683E-007
  5.59248510042412478E-008
  3.70283252236251685E-008
  2.57343153008910789E-008
  1.86087808907581056E-008
  1.37021936061738061E-008
  1.00776542504131262E-008
  7.22710899678196381E-009
  4.85481057457379590E-009
  2.77471436999013055E-009
  8.59323021777085667E-010
 -4.84438010910983170E-009
 -8.95887212854792194E-009
 -1.30678782597613202E-008
 -1.71649550299981192E-008
 -2.12393874543079081E-008
 -2.92507014875260080E-008
 -3.31390190088476885E-008
 -3.69097599860741039E-008
 -4.05321795557957324E-008
 -4.39796604498644375E-008
 -5.02971954866931039E-008
 -5.31856068665386444E-008
 -5.86659236539176171E-008
 -6.14688733380047210E-008
 -6.45551289332428216E-008
 -6.82432946571152883E-008
 -7.30997805869635333E-008
 -8.02638486076838971E-008
 -9.36803202931384213E-008
 -1.39614567870044782E-007
 -8.55502944115054169E-008
 -6.14402529567220601E-008
 -4.11357956235080755E-008
 -2.92601245275472488E-008
 -2.16877195313618816E-008
 -1.64446767772922533E-008
 -1.25649824193837184E-008
 -9.52266753285703191E-009
 -7.01007761943474365E-009
 -4.83323624875048846E-009
 -2.85943122120671711E-009
 -8.32589014074558119E-009
 -1.52766740243397469E-008
 -2.21342513566971237E-008
 -2.88758939999804414E-008
 -3.55161997651706398E-008
 -4.89443922736150518E-008
 -5.64076806649152935E-008
 -6.56406615280409082E-008
 -7.93378594471658289E-008
 -9.31009277286915200E-008
 -1.29579020513695166E-007
 -8.98925598799339549E-008
 -7.14289787527702208E-008
 -6.69266174513225682E-008
 -6.34217906015802854E-008
 -6.04107453538475097E-008
 -5.76077415349548171E-008
 -5.48345599935843803E-008
 -5.19773869934534515E-008
 -4.89673888371735654E-008
 -4.23819967541336631E-008
 -3.88176916969822664E-008
 -3.51097917731978042E-008
 -3.12985593596227299E-008
 -2.74258618443813889E-008
 -2.35295972919843538E-008
 -1.96398043959921508E-008
 -1.57766245126420733E-008
 -1.19499299162260513E-008
 -8.16023157210806464E-009
 -4.40050987653044016E-009
 -8.44428276553369190E-009
 -1.50611842249481684E-008
 -2.12397588350698336E-008
 -2.67415767993576839E-008
 -3.12931845140811438E-008
 -3.60183294959601718E-008
 -3.48868781364015412E-008
 -2.95872108823521065E-008
 -1.74111263846034260E-008
  2.05749872515506665E-008
  1.22314890009906803E-008
  2.93221120864278600E-009
 -8.72544021062205628E-009
 -1.20497882912240346E-008
 -1.44344473953021972E-008
 -1.61822648152895806E-008
 -1.74823690246459150E-008
 -1.84590016991028388E-008
 -1.91976878614150278E-008
 -1.97591147574784319E-008
 -2.05144757779046033E-008
 -2.07647539572258903E-008
 -2.09560162207239029E-008
 -2.11016557425667147E-008
 -2.12116490791584605E-008
 -2.12933413950311100E-008
 -2.13519842816122232E-008
 -2.13910384839438884E-008
 -2.14121562245898961E-008
 -2.14135844782082318E-008
 -2.13881220662914704E-008
 -1.42131848044222372E-008
 -2.70531753967760805E-008
 -4.56486147930155089E-008
 -7.67909975852657313E-008
 -1.14075396569180400E-007
 -1.93620289044872866E-007
 -1.11620815339113936E-007
 -8.48429797352726978E-008
 -6.93452446225610519E-008
 -5.85487145497309392E-008
 -4.43677201532736499E-008
 -3.95291817151377124E-008
 -3.26567440515334286E-008
 -3.02437513552049467E-008
 -2.83354042762672454E-008
 -2.68324553193278720E-008
 -2.56541930036308444E-008
 -2.47347112932174847E-008
 -2.40203749868416407E-008
 -2.34678467654010959E-008
 -2.27165026023223603E-008
 -2.24684274145218409E-008
 -2.22812626135200393E-008
 -2.21419457710601631E-008
 -2.20405406640796218E-008
 -2.19696775387076940E-008
 -2.19241786350368584E-008
 -2.19009042178859589E-008
 -2.18992010235824008E-008
 -2.19194154050955742E-008
 -2.20004260304579071E-008
  5.98200894932907854E-009
  1.77810895331212011E-008
  3.52304986011136848E-008
  6.42005830928353699E-008
  1.63016908228447929E-007
  1.20101927120911914E-007
  9.25096093794832776E-008
  7.41483718754618007E-008
  6.03607592591635139E-008
  5.03521095122097682E-008
  3.63991169605847262E-008
  3.13021040380720644E-008
  2.34380728988790276E-008
  2.03584187996921372E-008
  1.77083687880870149E-008
  1.54151633715637889E-008
  1.34217551492510970E-008
  1.16823473454326303E-008
  1.01594427290719399E-008
  8.82182895264822576E-009
  6.60094303547549499E-009
  5.67575610753019140E-009
  4.85068998030885419E-009
  4.11088391424015307E-009
  3.44316486726543551E-009
  2.83575054218032379E-009
  2.27800200188036393E-009
  1.76021489643738746E-009
  1.27343919279451390E-009
  8.09290589358084628E-010
  3.59697090611194988E-010
 -1.52483334020209923E-009
 -9.85089665201503900E-010
 -4.58156490440994930E-010
  3.78445839912688552E-011
  4.85373536239989833E-010
  1.17801776244291455E-009
  1.40643494575501146E-009
  1.55504954747641255E-009
  1.63019391460817147E-009
  1.64244822995806342E-009
  1.53035344579696633E-009
  1.43164033193336930E-009
  1.20029802810560419E-009
  1.08159674359154235E-009
  9.66782335995820204E-010
  8.58296136149747832E-010
  7.57451516714193404E-010
  6.64763694136697658E-010
  5.80209799249320611E-010
  5.03422327008092835E-010
  3.70735180440686714E-010
  3.13408892386147052E-010
  2.61096313668499343E-010
  2.13056027796547607E-010
  1.68568352738392930E-010
  1.26939615797958151E-010
  8.75015475122235321E-011
  4.96074821219388988E-011
  1.26264809370477623E-011
 -2.40628143098500972E-011
 -6.10906678202162265E-011
  3.18469747539323701E-010
  1.39711525859717800E-009
  2.55932428387617150E-009
  3.87401143884770861E-009
  5.44283529436374593E-009
  1.35153231155641408E-009
  3.48194729864240132E-009
  5.78110802748999469E-009
  8.37496098037442167E-009
  1.14445558594528984E-008
  2.31676462246450530E-009
  5.40665908723061244E-009
  8.72457349704449698E-009
  1.24302593864136538E-008
  1.67430042741686114E-008
  3.18558966159699717E-009
  7.11331961487711781E-009
  1.12984246750724749E-008
  1.59099143153069134E-008
  2.11655361621894155E-008
  3.94161076535382857E-009
  8.57159458650043927E-009
  1.34613242421710686E-008
  1.87697553704928795E-008
  2.46864369151730886E-008
  4.58007618870219658E-009
  9.77663543278208754E-009
  1.52157603299222893E-008
  2.10351923116565658E-008
  2.73854540129489624E-008
  5.10536268646727872E-009
  1.07426800703569781E-008
  1.65946588107231371E-008
  2.27742445142831091E-008
  2.93939042983706553E-008
  5.52753339234334999E-009
  1.14950223160935402E-008
  1.76463756241413707E-008
  2.40713625861996072E-008
  3.08512481404386805E-008
  6.11137839368911811E-009
  1.24720480417143059E-008
  1.89670430695636437E-008
  2.56537656664003097E-008
  3.25754673816873253E-008
  6.02257565198626079E-009
  1.24689760238322328E-008
  1.90342762608845684E-008
  2.57683118613643074E-008
  3.27064763381126906E-008
 -2.76539655487842248E-010
 -2.79969110393611446E-010
 -2.85557575272848934E-010
 -2.92778104522392772E-010
 -3.00893519555018600E-010
 -3.52841560183152795E-010
 -3.53222242614952729E-010
 -3.53220364684844826E-010
 -3.52535586146757017E-010
 -3.50774332473247568E-010
 -8.70007467893470830E-009
 -1.69317564358247894E-008
 -2.51563295985822517E-008
 -3.33630841086868335E-008
 -4.15328396135851716E-008
 -8.47022613237530987E-009
 -1.67095077673590699E-008
 -2.49503958550501160E-008
 -3.31865469907013277E-008
 -4.14027317248123403E-008
 -8.58427325182090367E-009
 -1.68305298532909680E-008
 -2.50923845519520833E-008
 -3.33707689266438604E-008
 -4.16573722532087535E-008
 -8.68838800876770194E-009
 -1.69342081420070371E-008
 -2.52148708983240739E-008
 -3.35422452827964471E-008
 -4.19196038561293433E-008
 -8.77346762549964766E-009
 -1.70017321133669885E-008
 -2.52880346134079780E-008
 -3.36590610032649415E-008
 -4.21358661587004946E-008
 -8.82901074248936064E-009
 -1.70108623978921834E-008
 -2.52750302598142600E-008
 -3.36662641111785105E-008
 -4.22305728459709982E-008
 -8.84472364219457605E-009
 -1.69389775093169006E-008
 -2.51359384580780162E-008
 -3.34993691729463960E-008
 -4.21062403766495355E-008
 -8.81296685630366660E-009
 -1.67680445023852160E-008
 -2.48352589969870775E-008
 -3.30936980157633838E-008
 -4.16519503197639227E-008
 -8.73189967427586035E-009
 -1.64913659028469714E-008
 -2.43532407602610295E-008
 -3.24014349553346389E-008
 -4.07661510860873675E-008
 -8.60881327611616028E-009
 -1.61210747106577572E-008
 -2.36996442257510518E-008
 -3.14154020727484333E-008
 -3.93961341647913920E-008
 -8.46280991888876031E-009
 -1.56944423978055893E-008
 -2.29263973104688066E-008
 -3.01937929971535151E-008
 -3.75864210828049302E-008
 -8.24180625582012607E-009
 -1.49584745684708659E-008
 -2.14693360268060879E-008
 -2.76789968288283477E-008
 -3.35017566312138685E-008
 -8.26269828659130703E-009
 -1.48482979353981478E-008
 -2.11088583020464549E-008
 -2.68732384983430415E-008
 -3.19524400498053141E-008
 -8.84081386135944862E-009
 -1.57073834207392934E-008
 -2.20373961743793689E-008
 -2.75401326260028193E-008
 -3.18876053950076977E-008
 -9.50083902104869278E-009
 -1.68836715092783132E-008
 -2.36511367557975874E-008
 -2.94743225240261640E-008
 -3.39960800094711795E-008
 -1.04637962409105017E-008
 -1.86681700448816389E-008
 -2.61998523375624740E-008
 -3.26981627104677555E-008
 -3.77842141842416682E-008
 -1.17557905894375361E-008
 -2.11159642814789617E-008
 -2.97743254045575272E-008
 -3.73330627710331948E-008
 -4.33723076977599552E-008
 -1.33804694598104576E-008
 -2.42481889976183291E-008
 -3.44371369575302709E-008
 -4.34940624366073997E-008
 -5.09044404391419204E-008
 -1.52977416569930613E-008
 -2.80209734294690915E-008
 -4.02031259841266819E-008
 -5.13073896574162169E-008
 -6.06207105824292158E-008
 -1.73802170259840265E-008
 -3.22511970524466343E-008
 -4.69697260822429437E-008
 -6.08963305605592816E-008
 -7.29335842172958168E-008
 -1.93431025212436569E-008
 -3.64659134285798769E-008
 -5.43287920709054419E-008
 -7.22840837739583534E-008
 -8.85232321153788435E-008
 -2.06779179375809430E-008
 -3.96783768420792409E-008
 -6.10979936788654578E-008
 -8.49867124511938371E-008
 -1.08536299017749389E-007
 -2.06751740080689557E-008
 -4.02851551056709794E-008
 -6.45529817668039118E-008
 -9.62019312915865042E-008
 -1.34368385893320991E-007
 -1.86284098164634135E-008
 -3.64474536092617836E-008
 -6.05229489666870468E-008
 -9.72032794874560856E-008
 -1.54519761505918423E-007
 -7.82236991169519164E-009
 -1.28638808031545528E-008
 -2.02785562518074401E-008
 -3.40286235432751422E-008
  7.31843887140654675E-010
 -5.98671892129369179E-010
  3.34818276109454958E-009
  9.35532808176222798E-009
  2.14533339646861550E-008
  8.06184938690693987E-008
  1.07155143106863766E-008
  2.75499359309554275E-008
  5.06659037389031538E-008
  8.74896344044060012E-008
  1.53927285378569200E-007
  1.31238221618818251E-008
  3.17272709769616837E-008
  5.51733633926132710E-008
  8.61748566778649129E-008
  1.22174484154122278E-007
  1.34577538405568869E-008
  3.13531844565333302E-008
  5.17786742028826536E-008
  7.46474494547729630E-008
  9.73260399830192727E-008
  1.23808150322523171E-008
  2.82298622984703142E-008
  4.49538979647288274E-008
  6.19695111008263068E-008
  7.76287681619171029E-008
  1.05746978795167697E-008
  2.39552495719191921E-008
  3.73846096566283892E-008
  5.03126456735915209E-008
  6.17240037063912675E-008
  8.52441719298804098E-009
  1.94680951826371083E-008
  3.01255855875334632E-008
  4.00620325736221686E-008
  4.86527566377236355E-008
  6.48878956827994723E-009
  1.51844701269864381E-008
  2.35069260961508453E-008
  3.11306585186330056E-008
  3.76590747125949586E-008
  4.57033530368778035E-009
  1.12358887111943508E-008
  1.75557075909693959E-008
  2.32929731759494989E-008
  2.81902117730668116E-008
  2.78710630132962621E-009
  7.61705634276099859E-009
  1.21767025784130592E-008
  1.63009878770185429E-008
  1.98235162610157642E-008
  1.11698663319095278E-009
  4.26266489894650003E-009
  7.23104573576375849E-009
  9.91730170399042908E-009
  1.22204468963897121E-008
 -4.79522961028014241E-010
  1.08381580080154069E-009
  2.56809720648379835E-009
  3.92172648818102667E-009
  5.09587480686391782E-009
  1.01365976276066144E-008
  1.41509536691712968E-008
  2.08350981513981619E-008
  3.40884642964268789E-008
  7.92188987463478912E-008
  2.03476725418527527E-008
  2.75620803397787812E-008
  3.87422782670413374E-008
  5.82801281160646210E-008
  9.03927004537737126E-008
  2.86612449023299309E-008
  3.75791282952830006E-008
  5.00436534820222369E-008
  6.73987040046236933E-008
  8.88392510338285665E-008
  3.48914977995778346E-008
  4.42907727525851302E-008
  5.60938289765964078E-008
  7.04023098036298739E-008
  8.63954846034725234E-008
  3.92970475809604593E-008
  4.85188698300370795E-008
  5.92409111539626731E-008
  7.12762824907591103E-008
  8.39303626837210253E-008
  4.23106500022746359E-008
  5.11389471141444313E-008
  6.08873032600199459E-008
  7.13189750043124369E-008
  8.19410844398486644E-008
  4.43412445446960029E-008
  5.27649922547521937E-008
  6.17505582865202826E-008
  7.10888899460874450E-008
  8.04364077734347446E-008
  4.56995527515067768E-008
  5.37820814137186392E-008
  6.22096006652237216E-008
  7.08136766339201366E-008
  7.93535135052514512E-008
  4.71871227108004265E-008
  5.48342944359034050E-008
  6.26222100376076249E-008
  7.04436149102777290E-008
  7.81687527278976875E-008
  4.72320735219387333E-008
  5.47719322878995113E-008
  6.24169214906523053E-008
  7.00756713545790389E-008
  7.76423801416074479E-008
 -3.15893239477743122E-010
 -3.20548682700817293E-010
 -3.21910438808425155E-010
 -3.19282571931028562E-010
 -3.12500223933444201E-010
 -3.42153999458820275E-010
 -3.34415123286455725E-010
 -3.24037286326195363E-010
 -3.11105695928165951E-010
 -2.96114445097950773E-010
 -5.76291968010794601E-008
 -6.54595520742497514E-008
 -7.30635960482877356E-008
 -8.03751866646199980E-008
 -8.73341479263318643E-008
 -5.76513190319605155E-008
 -6.55840048872991083E-008
 -7.32980408667287646E-008
 -8.07136087386356245E-008
 -8.77528484302788898E-008
 -5.81482202381103281E-008
 -6.62485973207029862E-008
 -7.41451523683502653E-008
 -8.17340566147594406E-008
 -8.89059586825619083E-008
 -5.87545523683496894E-008
 -6.71102070515050889E-008
 -7.52972817533360183E-008
 -8.31754217138913262E-008
 -9.05841403641617158E-008
 -5.94108549342294254E-008
 -6.81270221775596246E-008
 -7.67499752509777658E-008
 -8.50878215286454251E-008
 -9.28989871476752406E-008
 -6.00141549322648965E-008
 -6.92117207741574764E-008
 -7.84674303567960410E-008
 -8.75228966525673270E-008
 -9.60064389899217742E-008
 -6.03943940425867168E-008
 -7.01914655844399907E-008
 -8.03384689145946689E-008
 -9.05100719710260909E-008
 -1.00123979059975631E-007
 -6.02900039367657948E-008
 -7.07397385651069107E-008
 -8.20758131546947751E-008
 -9.39886142592768362E-008
 -1.05556934381115271E-007
 -5.93499179837207670E-008
 -7.02958063665394730E-008
 -8.29820385376877935E-008
 -9.75603010390112023E-008
 -1.12761307015915248E-007
 -5.72108822111454125E-008
 -6.80923236289464534E-008
 -8.16257329133874832E-008
 -9.94779783741176697E-008
 -1.22013989674927138E-007
 -5.36769292252036858E-008
 -6.34662093599218730E-008
 -7.61310724351773033E-008
 -9.50001335673431674E-008
 -1.25559688470608197E-007
 -4.37098641480874273E-008
 -4.80017182081552082E-008
 -5.16905981402055326E-008
 -5.50900204006448027E-008
 -2.61738950725406688E-008
 -3.90394883606266395E-008
 -4.01683497691223024E-008
 -3.84127107805906189E-008
 -3.04657843228514521E-008
  3.77414818708040134E-009
 -3.54081181241407249E-008
 -3.32933188336571931E-008
 -2.71674988451730524E-008
 -1.48920199872690038E-008
  6.64051515018210200E-009
 -3.75000014633460691E-008
 -3.55108703771528525E-008
 -3.02676433446577845E-008
 -2.14909228149655325E-008
 -1.10104931279510556E-008
 -4.22311839950613829E-008
 -4.09723177404428800E-008
 -3.72468806703301392E-008
 -3.15673174869924535E-008
 -2.53224565638920641E-008
 -4.94239871200040402E-008
 -4.90425174994761378E-008
 -4.65554574537227926E-008
 -4.25679986455540843E-008
 -3.80766872752242056E-008
 -5.90183893312820049E-008
 -5.93629693536772575E-008
 -5.75289543314809345E-008
 -5.41547039024563632E-008
 -5.00915314809037256E-008
 -7.12262517804188246E-008
 -7.19833985283162648E-008
 -7.01247987846749998E-008
 -6.64397904837785108E-008
 -6.18524127640277444E-008
 -8.66655404877458593E-008
 -8.73498391939141209E-008
 -8.45904449635173030E-008
 -7.95882895209249851E-008
 -7.35871881229475498E-008
 -1.06589778398297330E-007
 -1.06338128952396180E-007
 -1.01280371655593244E-007
 -9.36189425890615862E-008
 -8.52123668048854082E-008
 -1.33540243473441573E-007
 -1.30275628173704906E-007
 -1.20413185270803174E-007
 -1.08068514579091025E-007
 -9.62111797948113820E-008
 -1.71722087383349806E-007
 -1.61470278265076557E-007
 -1.40850951990814649E-007
 -1.21402665961197339E-007
 -1.05558452567279362E-007
 -2.48318319521345635E-007
 -1.99879727828336895E-007
 -1.58701554599464894E-007
 -1.32082165209320073E-007
 -1.12622640294381847E-007
 -4.67004935590990684E-008
 -2.96170688318011847E-009
 -1.53449229625553850E-009
 -1.03643936070091008E-009
 -7.56580180246534732E-010
 -4.65549696555982559E-008
 -2.94961219311659295E-009
 -1.53903199039100846E-009
 -1.04966565516365824E-009
 -7.78024227809785582E-010
  2.25942629402555457E-007
  1.81700501707714354E-007
  1.45840491569115980E-007
  1.20081609821590341E-007
  1.00634065381115299E-007
  1.64179340424910762E-007
  1.51689968851913783E-007
  1.30505370801111620E-007
  1.11087376965703026E-007
  9.48651538875722967E-008
  1.22955180187473719E-007
  1.20245214207046601E-007
  1.10163366136563280E-007
  9.76730037596145825E-008
  8.55550958234154333E-008
  9.57399100422272130E-008
  9.57737576565779198E-008
  9.09548195560584303E-008
  8.33774172940922447E-008
  7.48754296115778469E-008
  7.54009819086819757E-008
  7.64936510016262515E-008
  7.42369382139816239E-008
  6.96752081799047757E-008
  6.38854770725327175E-008
  5.92993697809278580E-008
  6.07348512829286414E-008
  5.98085795719802905E-008
  5.70772211679437137E-008
  5.31857829502458778E-008
  4.59895297712531800E-008
  4.74423063652647544E-008
  4.72074536505086072E-008
  4.56010067135994445E-008
  4.30173229905741522E-008
  3.45963733851152066E-008
  3.58993723337356751E-008
  3.60029211461467400E-008
  3.50933706225348659E-008
  3.34154016087233747E-008
  2.45318601314650350E-008
  2.55934348385561151E-008
  2.58310993819612489E-008
  2.53553252629991629E-008
  2.43164342255119378E-008
  1.53654048973438542E-008
  1.61340869348072940E-008
  1.63863631975139007E-008
  1.61839234188699915E-008
  1.56130912023965257E-008
  6.75555954617807034E-009
  7.20412969395704395E-009
  7.40482801005506002E-009
  7.38406225737957368E-009
  7.18016803173848027E-009
  2.04895764426395593E-007
  1.82074729014599583E-007
  1.54886325140202074E-007
  1.59381222201298069E-007
  1.28345600650317177E-007
  1.36976145587896788E-007
  1.14743487306841593E-007
  1.22932943671808867E-007
  1.06368171585969586E-007
  1.14008070143811146E-007
  1.00978490405235594E-007
  1.08173616029772940E-007
  9.74414408160677389E-008
  1.04358867043224484E-007
  9.51341975121653901E-008
  1.01911232877920030E-007
  9.28134794675555984E-008
  9.95464075971977778E-008
  9.21002758014145742E-008
  9.88616759510661437E-008
 -2.89386417232287271E-010
 -2.76483720179201170E-010
 -2.64338963967860761E-010
 -2.51002131553332889E-010
 -1.00052420954992064E-007
 -1.05827028169989289E-007
 -1.00482613631534371E-007
 -1.06151337459092069E-007
 -1.01644606881026386E-007
 -1.07132519626942023E-007
 -1.03419497251554132E-007
 -1.08683293479394706E-007
 -1.06007112631217145E-007
 -1.11017568167418064E-007
 -1.09698101688670413E-007
 -1.14423262530930577E-007
 -1.14933590129062937E-007
 -1.19295524491629257E-007
 -1.22438458344149587E-007
 -1.26206497751169849E-007
 -1.33596071380335045E-007
 -1.35964781298944675E-007
 -1.50655495300585196E-007
 -1.50010699951550115E-007
 -1.88263289185292414E-007
 -1.68566746619292583E-007
 -2.17437778165126373E-008
 -1.38234733237204524E-009
 -1.81575783627513696E-008
 -1.07773132681521018E-009
  2.14685061425390351E-008
  4.37798912656596522E-009
 -1.29474609505841588E-009
 -7.17176567706713242E-009
 -1.87241078368833258E-008
 -2.01601346391627368E-008
 -3.19273990966946178E-008
 -3.13725840294262014E-008
 -4.31201861270872928E-008
 -4.11326900208959411E-008
 -5.30825539214548959E-008
 -4.98056031747731771E-008
 -6.21109700153676689E-008
 -5.75331834343134158E-008
 -7.01949224823019325E-008
 -6.42857942910076498E-008
 -7.71011203719554955E-008
 -6.99034919154636356E-008
 -8.24481562438907575E-008
 -7.41481021870446570E-008
 -8.62562177437180569E-008
 -7.71195911653393527E-008
 -4.52932668107646980E-010
 -3.59507120822388315E-010
 -4.91657627983943221E-010
 -4.06777319934386968E-010
  7.30694046750218643E-008
  6.29065280056841508E-008
  7.01832695821076537E-008
  6.07227823734191439E-008
  6.50739975155374778E-008
  5.67403123416856966E-008
  5.87153036600469837E-008
  5.16679270984911545E-008
  5.15794948320094549E-008
  4.58234627291458873E-008
  4.40481989502660889E-008
  3.94883088407463695E-008
  3.63840343822946236E-008
  3.28802633401474759E-008
  2.87409224440908351E-008
  2.61487806211574778E-008
  2.11905362097545922E-008
  1.93840119435687764E-008
  1.37491610112765013E-008
  1.26310519688871009E-008
  6.39875908150526644E-009
  5.90411246310247282E-009
  1.47729702291264499E-007
  1.37497627334430129E-007
  1.29464466436282713E-007
  1.22623336703094495E-007
  1.16353007014729912E-007
  1.10252268183894816E-007
  1.04061766639849450E-007
  9.76242683737928146E-008
  1.42410259910383417E-007
  1.34768088501495049E-007
  1.28171893340160835E-007
  1.22216346739765620E-007
  1.16528891164521551E-007
  1.10819855044335861E-007
  1.04881694125997925E-007
  9.85840843527328996E-008
  1.34411835664814835E-007
  1.30109202080812669E-007
  1.25589909914368376E-007
  1.20990463281715124E-007
  1.16216547817202802E-007
  1.11115890802867258E-007
  1.05549770385954521E-007
  9.94274522848476703E-008
  1.26986183748784668E-007
  1.25501365339849160E-007
  1.23034082926354084E-007
  1.19927839803868187E-007
  1.16238197247658707E-007
  1.11894901151916228E-007
  1.06797272184749619E-007
  1.00877015840674720E-007
  1.21138567857686452E-007
  1.21706424943422379E-007
  1.21034715583018068E-007
  1.19412742463392696E-007
  1.16906059198149769E-007
  1.13441133461561100E-007
  1.08894338116961768E-007
  1.03177675434654915E-007
  1.16997436018721961E-007
  1.19049280656685618E-007
  1.19909767417415370E-007
  1.19736221112932377E-007
  1.18515056418099345E-007
  1.16082381925093266E-007
  1.12200861449602228E-007
  1.06683463488893562E-007
  1.14319733636556713E-007
  1.17531592808621034E-007
  1.19756006989094268E-007
  1.21051154781432991E-007
  1.21304266053652256E-007
  1.20186492348263684E-007
  1.17210848354113143E-007
  1.11930558469162308E-007
  1.12777301300691480E-007
  1.16970299600345898E-007
  1.20472916850348693E-007
  1.23326822684778167E-007
  1.25388180725510112E-007
  1.26147818432727905E-007
  1.24642525426968699E-007
  1.19812685294344331E-007
  1.11798984666769052E-007
  1.17530064600930848E-007
  1.23274423844579353E-007
  1.29340728891966787E-007
  1.36090441874864102E-007
  1.43797335231640745E-007
  1.51567696988967909E-007
  1.52967796506128945E-007
  1.11534827958685926E-007
  1.17718660889821618E-007
  1.24165609290141964E-007
  1.31353987688970967E-007
  1.40052528588810876E-007
  1.51513119319153752E-007
  1.67948527799759372E-007
  1.88051941272673319E-007
 -2.62528028904127017E-010
 -2.70270968839273144E-010
 -2.97039673139591279E-010
 -3.55986905019539861E-010
 -4.75629211863348652E-010
 -7.24054635782744435E-010
 -1.53020306110381476E-009
 -2.74068150341613309E-008
 -2.42180331017230742E-010
 -2.54410777953084616E-010
 -2.86270974321979786E-010
 -3.50568246688813142E-010
 -4.75691572588833369E-010
 -7.29923891893800190E-010
 -1.54415608796903453E-009
 -2.74463103998254081E-008
 -1.16626275744830739E-007
 -1.22025570397915338E-007
 -1.27842996453560415E-007
 -1.34600918622011467E-007
 -1.43157981960949695E-007
 -1.55013176822732038E-007
 -1.74592907468416672E-007
 -1.96788174399393793E-007
 -1.16417763230363810E-007
 -1.21320378608304174E-007
 -1.26381308763863236E-007
 -1.31925775912691359E-007
 -1.38339633113620045E-007
 -1.45991897114318344E-007
 -1.53383938517776185E-007
 -1.53521779970714642E-007
 -1.16554456131989477E-007
 -1.20724447423388992E-007
 -1.24738250580601085E-007
 -1.28728097038826237E-007
 -1.32693552808894230E-007
 -1.36124624855712966E-007
 -1.37339313092064256E-007
 -1.34076125094203423E-007
 -1.17013306280224878E-007
 -1.20280945199571262E-007
 -1.23089170593520386E-007
 -1.25455881104803519E-007
 -1.27201203430994634E-007
 -1.27781309901951580E-007
 -1.26266150866441902E-007
 -1.21568678414560415E-007
 -1.18028174793136849E-007
 -1.20273383415736920E-007
 -1.21826372378389332E-007
 -1.22685987606337918E-007
 -1.22684414399662896E-007
 -1.21455759732822226E-007
 -1.18485460028436265E-007
 -1.13297935810743279E-007
 -1.19824660207797048E-007
 -1.20923825482799335E-007
 -1.21200612390879444E-007
 -1.20701173233953368E-007
 -1.19329073318250683E-007
 -1.16864926868513760E-007
 -1.13033539047536204E-007
 -1.07615379584327981E-007
 -1.22586201525410009E-007
 -1.22351493305958938E-007
 -1.21299705845368444E-007
 -1.19542957859024184E-007
 -1.17040262073963505E-007
 -1.13657104773003991E-007
 -1.09233801575044702E-007
 -1.03657944008741257E-007
 -1.26398258183530574E-007
 -1.24527089533975995E-007
 -1.22051593277153938E-007
 -1.19098901678941322E-007
 -1.15622341054210791E-007
 -1.11505617805263337E-007
 -1.06627276440185064E-007
 -1.00908624072791914E-007
 -1.31095464751408896E-007
 -1.27202259987082106E-007
 -1.23231739394418226E-007
 -1.19158598612856262E-007
 -1.14844015315561841E-007
 -1.10131270314709422E-007
 -1.04888870895279691E-007
 -9.90349780771417118E-008
 -1.35956303144612788E-007
 -1.29868779501234581E-007
 -1.24488852108358718E-007
 -1.19457840456203275E-007
 -1.14473505619778310E-007
 -1.09304046983133955E-007
 -1.03784488404038615E-007
 -9.78146650659993863E-008
 -1.40144079385836487E-007
 -1.32154556910148640E-007
 -1.25687686609526715E-007
 -1.19974659863654190E-007
 -1.14543891098917022E-007
 -1.09086618898310806E-007
 -1.03401052100106778E-007
 -9.73661174876559796E-008
 -4.47937052288109525E-010
 -3.39878449513329415E-010
 -2.85800830191556947E-010
 -2.60728899634208686E-010
 -2.53252752162937640E-010
 -2.56936527429554749E-010
 -2.67522557792287465E-010
 -2.81808897035347919E-010
 -3.78461794463976869E-010
 -2.67392181975978494E-010
 -1.96721778362411969E-010
 -1.48567258359051074E-010
 -1.14421718057762036E-010
 -8.95600767752192630E-011
 -7.11169497590379120E-011
 -5.72383018982119518E-011
 -1.78869823665757566E-008
 -2.43173580833039205E-008
 -2.89814835722798726E-008
 -3.24241306404850564E-008
 -3.49955774697329589E-008
 -3.69324553416009287E-008
 -3.84001494157152184E-008
 -3.95171724348696509E-008
 -2.16707742168273949E-008
 -2.67920494730579964E-008
 -3.06834952778896987E-008
 -3.36335250574659703E-008
 -3.58741302707250071E-008
 -3.75805089634739638E-008
 -3.88834422385837637E-008
 -3.98805705179031352E-008
 -2.73753583357290032E-008
 -3.07363057088674998E-008
 -3.34867617967296993E-008
 -3.56677741022337397E-008
 -3.73727931283674429E-008
 -3.86968524405290293E-008
 -3.97218672233655170E-008
 -4.05142990188213904E-008
 -3.36767001146889242E-008
 -3.53365627976361960E-008
 -3.68687436592270733E-008
 -3.81756382971715711E-008
 -3.92471053291521769E-008
