 -1.34076124614603284E-007
 -1.24240403386399476E-007
 -1.13186040101381775E-007
 -1.17013306215207727E-007
 -1.20280945005205920E-007
 -1.23089170486012106E-007
 -1.25455881075556372E-007
 -1.27201203167137968E-007
 -1.27781309821485752E-007
 -1.26266150834836747E-007
 -1.21568678148143169E-007
 -1.13127332900520621E-007
 -1.14988837962631599E-007
 -1.18028174628810379E-007
 -1.20273383202737277E-007
 -1.21826372234802610E-007
 -1.22685987505129683E-007
 -1.22684414190748996E-007
 -1.21455759666128757E-007
 -1.18485460000014445E-007
 -1.13297935762878731E-007
 -1.05716705900401762E-007
 -1.17734399253854271E-007
 -1.19824659986880902E-007
 -1.20923825286812561E-007
 -1.21200612221177637E-007
 -1.20701173053137800E-007
 -1.19329073111195040E-007
 -1.16864926723663053E-007
 -1.13033538880081589E-007
 -1.07615379472939932E-007
 -1.00570239473978501E-007
 -1.21710965468561847E-007
 -1.22586201299403063E-007
 -1.22351493184051653E-007
 -1.21299705698978175E-007
 -1.19542957658650494E-007
 -1.17040261923371740E-007
 -1.13657104626296323E-007
 -1.09233801361553727E-007
 -1.03657943890349847E-007
 -9.69274105906679007E-008
 -1.27218920368347600E-007
 -1.26398257910963524E-007
 -1.24527089484143882E-007
 -1.22051593169488638E-007
 -1.19098901500868738E-007
 -1.15622341008848233E-007
 -1.11505617743494015E-007
 -1.06627276313187323E-007
 -1.00908624109853615E-007
 -9.43472810142803183E-008
 -1.34493670086357451E-007
 -1.31095464336483083E-007
 -1.27202259911075695E-007
 -1.23231739219700925E-007
 -1.19158598349014645E-007
 -1.14844015233511930E-007
 -1.10131270180589206E-007
 -1.04888870676080627E-007
 -9.90349780521113324E-008
 -9.25514297125352860E-008
 -1.43098436621532761E-007
 -1.35956302645643757E-007
 -1.29868779417958298E-007
 -1.24488851889156729E-007
 -1.19457840142099186E-007
 -1.14473505521848119E-007
 -1.09304046807695512E-007
 -1.03784488127396516E-007
 -9.78146650021549132E-008
 -9.13571887512645393E-008
 -1.50985180159453598E-007
 -1.40144078997651002E-007
 -1.32154556937476649E-007
 -1.25687686467514891E-007
 -1.19974659626548757E-007
 -1.14543891097036146E-007
 -1.09086618809914250E-007
 -1.03401051910546310E-007
 -9.73661175388281914E-008
 -9.09272260133497059E-008
  1.14520629008496549E-007
  1.05792430905642767E-007
  8.79376797240211349E-008
  8.77474138820401051E-008
  6.60725364362177821E-008
  7.06733195374323393E-008
  5.01972494859223070E-008
  5.62499168794349457E-008
  3.85360619032382400E-008
  4.45669408277842744E-008
  2.96473316786786212E-008
  3.50661595889531509E-008
  2.25989421180236625E-008
  2.71767693402823856E-008
  1.67771490510867241E-008
  2.04420603566244699E-008
  1.17701126404188555E-008
  1.45136732844970076E-008
  7.28962538564683642E-009
  9.12506382528703653E-009
  3.12166166451246556E-009
  4.06501394444021617E-009
  1.09250026828059039E-009
  1.59344169911761393E-009
  1.25579673800348907E-007
  8.01829179963712358E-008
  5.54077410453730361E-008
  4.01840545792628255E-008
  2.98874254815927265E-008
  2.24894160521704771E-008
  1.68569385978720318E-008
  1.23357124661964087E-008
  8.52298338162864214E-009
  5.15463620242700367E-009
  2.04384283376298878E-009
  5.32941565915672151E-010
  1.18662535794756392E-007
  5.59248516042323178E-008
  3.70283254450713712E-008
  2.57343157935085070E-008
  1.86087810137437757E-008
  1.37021937462829818E-008
  1.00776544800586524E-008
  7.22710905665969561E-009
  4.85481063983931817E-009
  2.77471444022816056E-009
  8.59323075035281150E-010
 -7.05693815135285292E-011
  5.46538034146565629E-008
  1.93942782284258243E-008
  1.16382734583634925E-008
  7.76017042314799206E-009
  5.35975155672258938E-009
  3.75292055614611333E-009
  2.58466164121591115E-009
  1.67228234689087402E-009
  9.11828975905066830E-010
  2.39220626103061084E-010
 -3.88946274771006150E-010
 -6.96446635563761236E-010
 -3.77964241851371403E-009
 -2.50254491668717424E-008
 -1.61976892386371902E-008
 -1.15126140831636135E-008
 -8.57778308765647453E-009
 -6.58996917198670706E-009
 -5.14192539835698110E-009
 -4.02297341438806112E-009
 -3.11290606884784228E-009
 -2.33762302843116356E-009
 -1.64745274436040064E-009
 -1.31849181530747625E-009
 -8.55502936442607895E-008
 -6.14402541196516040E-008
 -4.11357954898715948E-008
 -2.92601239544168410E-008
 -2.16877198336388038E-008
 -1.64446767134861845E-008
 -1.25649821518447373E-008
 -9.52266764264548530E-009
 -7.01007758272132808E-009
 -4.83323612004992928E-009
 -2.85943124785145327E-009
 -1.90937714117410963E-009
 -1.22308154118283269E-007
 -8.34041212803013596E-008
 -5.89117162548304450E-008
 -4.33343976506307497E-008
 -3.27232798349832228E-008
 -2.50589104153914100E-008
 -1.92128442690165040E-008
 -1.45258919633851802E-008
 -1.05897387600345358E-008
 -7.13558116741733980E-009
 -3.97309493899163215E-009
 -2.44448747236788660E-009
 -1.18406121914054426E-007
 -9.08346813947401307E-008
 -6.89461018666640044E-008
 -5.29382583785953553E-008
 -4.10721903456645172E-008
 -3.19899584204785143E-008
 -2.47756328738872482E-008
 -1.88200362767483690E-008
 -1.37111547713173857E-008
 -9.15926235136621409E-009
 -4.94867053603626255E-009
 -2.90516604634877576E-009
 -1.08673025708236217E-007
 -9.04120526433391317E-008
 -7.31366393808375960E-008
 -5.85969482901723733E-008
 -4.67847956176532513E-008
 -3.71509699854500684E-008
 -2.91410439319134801E-008
 -2.23054090776402029E-008
 -1.62985722831780748E-008
 -1.08547433636115022E-008
 -5.76255942552911831E-009
 -3.28061491296710602E-009
 -1.01388759260647412E-007
 -8.78134525506692137E-008
 -7.40976355129302565E-008
 -6.14539844189545366E-008
 -5.03459831241705741E-008
 -4.07300687898363096E-008
 -3.23680870666309538E-008
 -2.49881907069228910E-008
 -1.83405528422967275E-008
 -1.22092263433565590E-008
 -6.40796529767180576E-009
 -3.56815718197524202E-009
 -9.60570304218522399E-008
 -8.50700738114440442E-008
 -7.36724033546083372E-008
 -6.26255312326803614E-008
 -5.23719423622754179E-008
 -4.30536228352884267E-008
 -3.46241065818663982E-008
 -2.69512871265438567E-008
 -1.98764656236578237E-008
 -1.32405262583905028E-008
 -6.89244319841045791E-009
 -3.77206357259335916E-009
 -9.21082901767089926E-008
 -8.26613895913393594E-008
 -7.27616270025588570E-008
 -6.28955316603391323E-008
 -5.34051434694740958E-008
 -4.44656704136299149E-008
 -3.61179803293282560E-008
 -2.83179463695553052E-008
 -2.09769651452021286E-008
 -1.39870270191820819E-008
 -7.23358107123085940E-009
 -3.90149087151274158E-009
 -8.91812193160117368E-008
 -8.06822535900773487E-008
 -7.17582176974718164E-008
 -6.27276149186140410E-008
 -5.38417748783423231E-008
 -4.52594575053247605E-008
 -3.70513353918048402E-008
 -2.92204179441640419E-008
 -2.17250111422893569E-008
 -1.44970370551872382E-008
 -7.45420374767145155E-009
 -3.96817211813430022E-009
 -8.70303076523917187E-008
 -7.91225844017412017E-008
 -7.08343925207162473E-008
 -6.23803487140196828E-008
 -5.39438858883285592E-008
 -4.56565456618995768E-008
 -3.75933249040683296E-008
 -2.97793423104347310E-008
 -2.22014371277476910E-008
 -1.48199142317211709E-008
 -7.57817473507963247E-009
 -3.98436506208792286E-009
 -8.54863338807820674E-008
 -7.79439491214950972E-008
 -7.00639994512768346E-008
 -6.19961713947269815E-008
 -5.38767336599970123E-008
 -4.58124380655703036E-008
 -3.78734142941585522E-008
 -3.00936488175478081E-008
 -2.24761466564266807E-008
 -1.49999755334928201E-008
 -7.62734431482247271E-009
 -3.96133369197834937E-009
 -8.44320591498346758E-008
 -7.71058724671290631E-008
 -6.94760422748304274E-008
 -6.16526346451294743E-008
 -5.37413354173932680E-008
 -4.58305080092227368E-008
 -3.79837566829331312E-008
 -3.02377513212033896E-008
 -2.26040157618279244E-008
 -1.50730854705613843E-008
 -7.61970310149811282E-009
 -3.90841064785947531E-009
 -8.40852077336557853E-008
 -7.68843313029938480E-008
 -6.93983507122414407E-008
 -6.17155350830310951E-008
 -5.39245853297919652E-008
 -4.61033134422017721E-008
 -3.83112217228519208E-008
 -3.05861385309225784E-008
 -2.29443074257947429E-008
 -1.53829592845436089E-008
 -7.88438799597520145E-009
 -4.14777781372186803E-009
 -2.07167064798634305E-010
  3.18469759961876386E-010
  1.39711527613547886E-009
  2.55932430003744557E-009
  3.87401145497802089E-009
  5.44283533143571617E-009
  7.43140363681549307E-009
  3.15185991044227530E-010
  1.35153232480234985E-009
  3.48194731578329795E-009
  5.78110804484223555E-009
  8.37496100268410814E-009
  1.14445558963021354E-008
  1.52741429262683636E-008
  8.11558104694392925E-010
  2.31676464165628707E-009
  5.40665910825967029E-009
  8.72457351952489202E-009
  1.24302594180972025E-008
  1.67430043139302736E-008
  2.19858132720101180E-008
  1.26727641420417020E-009
  3.18558968447988382E-009
  7.11331963820909281E-009
  1.12984247014310599E-008
  1.59099143545708676E-008
  2.11655362033666649E-008
  2.73588541271848923E-008
  1.67327443607329245E-009
  3.94161078135046433E-009
  8.57159460097098305E-009
  1.34613242603462516E-008
  1.87697554035361939E-008
  2.46864369430877641E-008
  3.14402517763925762E-008
  2.02600300551665895E-009
  4.58007621161425500E-009
  9.77663545326333263E-009
  1.52157603561101360E-008
  2.10351923555070082E-008
  2.73854540479163420E-008
  3.44265373897041914E-008
  2.32637604631680003E-009
  5.10536271423790820E-009
  1.07426800948108640E-008
  1.65946588419099572E-008
  2.27742445645566718E-008
  2.93939043366937809E-008
  3.65573096757799156E-008
  2.57821859876690716E-009
  5.52753340848950195E-009
  1.14950223275613968E-008
  1.76463756423445024E-008
  2.40713626237017925E-008
  3.08512481624489044E-008
  3.80498859034900420E-008
  2.78665931685849484E-009
  5.85892743244994197E-009
  1.20625521044002896E-008
  1.84220726916890611E-008
  2.50084146864390020E-008
  3.18799820223364631E-008
  3.90748816547217689E-008
  2.95676600541138898E-009
  6.11137842195599143E-009
  1.24720480639857832E-008
  1.89670430999090160E-008
  2.56537657175882312E-008
  3.25754674145307698E-008
  3.97548301199833417E-008
  2.82215244099748214E-009
  6.02257566379640891E-009
  1.24689760289207005E-008
  1.90342762739796680E-008
  2.57683118950931163E-008
  3.27064763518693196E-008
  3.98642412673266880E-008
 -4.58333498147365120E-009
 -8.70007473006467922E-009
 -1.69317564540216843E-008
 -2.51563296047606655E-008
 -3.33630841179991269E-008
 -4.15328395777357065E-008
 -4.96356061833140519E-008
 -4.35131271259168157E-009
 -8.47022604670480940E-009
 -1.67095076486916333E-008
 -2.49503957240277676E-008
 -3.31865468629120875E-008
 -4.14027315522691680E-008
 -4.95716513272569496E-008
 -4.46446712599594190E-009
 -8.58427325062147690E-009
 -1.68305298192048203E-008
 -2.50923845056906411E-008
 -3.33707688839629620E-008
 -4.16573721655011785E-008
 -4.99300977738704753E-008
 -4.57231366940752683E-009
 -8.68838809176247662E-009
 -1.69342081916720364E-008
 -2.52148709357323178E-008
 -3.35422453238875837E-008
 -4.19196038515700428E-008
 -5.03353318921654468E-008
 -4.67031151176269260E-009
 -8.77346753662534929E-009
 -1.70017319905748688E-008
 -2.52880344774052975E-008
 -3.36590608698980621E-008
 -4.21358659772491231E-008
 -5.07260872953158252E-008
 -4.75325300863427421E-009
 -8.82901073686015007E-009
 -1.70108623599089596E-008
 -2.52750302109637027E-008
 -3.36662640682380230E-008
 -4.22305727574210159E-008
 -5.10077627221441590E-008
 -4.81607830696493113E-009
 -8.84472371992761184E-009
 -1.69389775546173708E-008
 -2.51359384927425285E-008
 -3.34993692139679369E-008
 -4.21062403707882396E-008
 -5.10439316679750178E-008
 -4.85509199789460267E-009
 -8.81296676733552293E-009
 -1.67680443800627694E-008
 -2.48352588619532075E-008
 -3.30936978836821085E-008
 -4.16519501338312440E-008
 -5.06563738905608953E-008
 -4.86949913431704759E-009
 -8.73189966339904410E-009
 -1.64913658606493319E-008
 -2.43532407086272477E-008
 -3.24014349113262216E-008
 -4.07661509946947425E-008
 -4.96484031261143071E-008
 -4.86301109113242498E-009
 -8.60881334599707822E-009
 -1.61210747502210614E-008
 -2.36996442569683287E-008
 -3.14154021121750576E-008
 -3.93961341576645031E-008
 -4.78658118792050611E-008
 -4.84513416456238345E-009
 -8.46280983457316183E-009
 -1.56944422840810764E-008
 -2.29263971885245106E-008
 -3.01937928812412187E-008
 -3.75864209177546246E-008
 -4.52916558806813563E-008
 -4.83171341357526088E-009
 -8.32589012583470767E-009
 -1.52766739797790409E-008
 -2.21342513025660737E-008
 -2.88758939490902586E-008
 -3.55161996680558508E-008
 -4.21364776536009407E-008
 -4.84444275126663926E-009
 -8.24180631673092870E-009
 -1.49584746029639633E-008
 -2.14693360540444076E-008
 -2.76789968599902100E-008
 -3.35017566239856930E-008
 -3.88646027965770109E-008
 -4.90934979807976157E-009
 -8.26269820521156280E-009
 -1.48482978332113568E-008
 -2.11088581997120866E-008
 -2.68732384074095614E-008
 -3.19524399396484808E-008
 -3.61162032839930535E-008
 -5.05458485459049136E-009
 -8.44428275311430458E-009
 -1.50611841857772787E-008
 -2.12397587852669930E-008
 -2.67415767463377459E-008
 -3.12931844301239991E-008
 -3.45499608771778395E-008
 -5.30803080002032235E-009
 -8.84081392268462076E-009
 -1.57073834590310656E-008
 -2.20373962043946266E-008
 -2.75401326514240350E-008
 -3.18876053936274707E-008
 -3.46843184012248795E-008
 -5.69514948793594669E-009
 -9.50083892729370123E-009
 -1.68836714031954602E-008
 -2.36511366561016871E-008
 -2.94743224390078557E-008
 -3.39960799337335300E-008
 -3.68212672642380408E-008
 -6.23699647232447767E-009
 -1.04637962410096078E-008
 -1.86681700220598681E-008
 -2.61998523038725591E-008
 -3.26981626718204877E-008
 -3.77842141335262124E-008
 -4.10786168580925209E-008
 -6.94747704515449423E-009
 -1.17557906764233183E-008
 -2.11159643465444295E-008
 -2.97743254600601684E-008
 -3.73330628185334591E-008
 -4.33723077280371413E-008
 -4.74998935455111457E-008
 -7.82768832832839546E-009
 -1.33804693286075506E-008
 -2.42481888557745326E-008
 -3.44371368230704079E-008
 -4.34940623202168936E-008
 -5.09044403462553345E-008
 -5.61860085267105375E-008
 -8.85370579740428566E-009
 -1.52977416757550462E-008
 -2.80209734309593236E-008
 -4.02031259783117676E-008
 -5.13073896481928090E-008
 -6.06207105608063043E-008
 -6.74220882021341241E-008
 -9.95375516794454009E-009
 -1.73802171650641663E-008
 -3.22511971683955385E-008
 -4.69697261926161674E-008
 -6.08963306783874011E-008
 -7.29335843255562625E-008
 -8.18217806004688949E-008
 -1.09763527604383320E-008
 -1.93431023415665647E-008
 -3.64659132119726941E-008
 -5.43287918383002088E-008
 -7.22840835586226597E-008
 -8.85232319271469865E-008
 -1.00593058185088377E-007
 -1.16674566561634968E-008
 -2.06779179652033557E-008
 -3.96783768718598076E-008
 -6.10979937519567779E-008
 -8.49867126127644586E-008
 -1.08536299133528894E-007
 -1.26134008067486383E-007
 -1.16925831860805673E-008
 -2.06751741839505926E-008
 -4.02851552434004293E-008
 -6.45529819073304365E-008
 -9.62019315363903815E-008
 -1.34368386145341986E-007
 -1.65198980730497813E-007
 -1.07377444030191906E-008
 -1.86284096621295504E-008
 -3.64474533473407667E-008
 -6.05229485920514285E-008
 -9.72032791078590644E-008
 -1.54519761016181231E-007
 -2.20925174058834297E-007
 -8.66965033086166884E-009
 -1.42131847431573616E-008
 -2.70531753062242053E-008
 -4.56486147537883080E-008
 -7.67909976858473733E-008
 -1.14075396603077692E-007
 -5.67392880637038725E-009
 -7.82236997424458613E-009
 -1.28638808561251263E-008
 -2.02785564043943739E-008
 -3.40286238579647367E-008
  7.31843644366149210E-010
 -2.25584425852892576E-009
 -5.98671913573576056E-010
  3.34818274939981632E-009
  9.35532797265431593E-009
  2.14533335798577525E-008
  8.06184928301742510E-008
  9.25623382276236144E-010
  5.98200912122806079E-009
  1.77810897689255816E-008
  3.52304988978193405E-008
  6.42005834855756823E-008
  1.63016909361157799E-007
  3.31748565233885499E-009
  1.07155145017128004E-008
  2.75499361279570401E-008
  5.06659039768053736E-008
  8.74896349662931551E-008
  1.53927286083164267E-007
  2.32305398598761346E-007
  4.66231550797179299E-009
  1.31238220439923437E-008
  3.17272707755166421E-008
  5.51733631171449945E-008
  8.61748564412572308E-008
  1.22174483893577458E-007
  1.51364100444314226E-007
  5.02750347232474459E-009
  1.34577539293299913E-008
  3.13531845113293606E-008
  5.17786742542936691E-008
  7.46474495001527531E-008
  9.73260397327274822E-008
  1.15112996878298977E-007
  4.68171315194821024E-009
  1.23808152758774670E-008
  2.82298625239672964E-008
  4.49538982383959612E-008
  6.19695114541230874E-008
  7.76287683770771961E-008
  8.95361534821254768E-008
  3.93357411715178083E-009
  1.05746978201416262E-008
  2.39552494801699531E-008
  3.73846095949206229E-008
  5.03126456800340337E-008
  6.17240036504894752E-008
  7.04013451199606213E-008
  3.02082193159278014E-009
  8.52441722191173955E-009
  1.94680951769499173E-008
  3.01255855906277010E-008
  4.00620326033399159E-008
  4.86527565856108466E-008
  5.52288171556076045E-008
  2.08221559500869015E-009
  6.48878972671943366E-009
  1.51844702602477990E-008
  2.35069262406498751E-008
  3.11306586829039681E-008
  3.76590747983910450E-008
  4.27034757757273756E-008
  1.17845687888959796E-009
  4.57033529258919946E-009
  1.12358886839332406E-008
  1.75557075826822307E-008
  2.32929731995205928E-008
  2.81902117549132181E-008
  3.20116722078068384E-008
  3.24549800511138185E-010
  2.78710631513661439E-009
  7.61705633890821299E-009
  1.21767025842980952E-008
  1.63009879017147480E-008
  1.98235162436637749E-008
  2.25993357879634903E-008
 -4.87129159627649438E-010
  1.11698671237898045E-009
  4.26266496365698328E-009
  7.23104580613599608E-009
  9.91730178464202442E-009
  1.22204469341701675E-008
  1.40552034471174562E-008
 -1.27445959570041572E-009
 -4.79522936013373240E-010
  1.08381581713323610E-009
  2.56809723133395873E-009
  3.92172652604084260E-009
  5.09587481479474438E-009
  6.04961310243911111E-009
  1.01365976589453479E-008
  1.41509537532726671E-008
  2.08350982276856482E-008
  3.40884644685347490E-008
  7.92188990436547881E-008
  1.84263529643804650E-007
  2.03476725903188033E-008
  2.75620804208019361E-008
  3.87422783591464824E-008
  5.82801283060285214E-008
  9.03927005126796263E-008
  1.24579477241134004E-007
  2.86612449690615919E-008
  3.75791283783118767E-008
  5.00436535926372886E-008
  6.73987041797338320E-008
  8.88392510829740401E-008
  1.11271947607300519E-007
  3.48914978764230657E-008
  4.42907728308136852E-008
  5.60938290836526043E-008
  7.04023099593136296E-008
  8.63954846803109187E-008
  1.01993258181899189E-007
  3.92970476435826043E-008
  4.85188698798936637E-008
  5.92409112270624370E-008
  7.12762825985404794E-008
  8.39303627296921635E-008
  9.60517605812575616E-008
  4.23106500763312625E-008
  5.11389471706201215E-008
  6.08873033390393054E-008
  7.13189751111749870E-008
  8.19410844948253511E-008
  9.20637460703992126E-008
  4.43412446250172389E-008
  5.27649923159140539E-008
  6.17505583711939841E-008
  7.10888900569279133E-008
  8.04364078420089571E-008
  8.93622507375350361E-008
  4.56995528134102474E-008
  5.37820814536192710E-008
  6.22096007269785115E-008
  7.08136767191745587E-008
  7.93535135542860959E-008
  8.75491256564252576E-008
  4.66009640197995374E-008
  5.44250628039452870E-008
  6.24646761649826023E-008
  7.05868680186029409E-008
  7.86188989212741390E-008
  8.63719903239221321E-008
  4.71871227856210437E-008
  5.48342944876993440E-008
  6.26222101101963897E-008
  7.04436150033394523E-008
  7.81687527905835916E-008
  8.56636490725493804E-008
  4.72320735768435214E-008
  5.47719323188773260E-008
  6.24169215420442824E-008
  7.00756714258305107E-008
  7.76423801847516534E-008
  8.50122061175452238E-008
 -5.76291967723003113E-008
 -6.54595520033965703E-008
 -7.30635959819113354E-008
 -8.03751866005639916E-008
 -8.73341478267507403E-008
 -9.38976232881652479E-008
 -5.76513188690010313E-008
 -6.55840046853484013E-008
 -7.32980406728310513E-008
 -8.07136085519896779E-008
 -8.77528482169628005E-008
 -9.43533222829278257E-008
 -5.81482201581009855E-008
 -6.62485971989323915E-008
 -7.41451522502161154E-008
 -8.17340564974725751E-008
 -8.89059585336722303E-008
 -9.55641396138921008E-008
 -5.87545523719942274E-008
 -6.71102070127182856E-008
 -7.52972817178165651E-008
 -8.31754216781617295E-008
 -9.05841402976488772E-008
 -9.73701309534140513E-008
 -5.94108547593130653E-008
 -6.81270219592670448E-008
 -7.67499750391372344E-008
 -8.50878213234189108E-008
 -9.28989869255687890E-008
 -9.99366059034452621E-008
 -6.00141548590561565E-008
 -6.92117206572658312E-008
 -7.84674302448246646E-008
 -8.75228965388973848E-008
 -9.60064388450291918E-008
 -1.03508440309823924E-007
 -6.03943940543957854E-008
 -7.01914655499544339E-008
 -8.03384688888737326E-008
 -9.05100719502132340E-008
 -1.00123979015009868E-007
 -1.08462708583235570E-007
 -6.02900037516008455E-008
 -7.07397383142356041E-008
 -8.20758128990273297E-008
 -9.39886140029294748E-008
 -1.05556934109129974E-007
 -1.15435726515943982E-007
 -5.93499179238407588E-008
 -7.02958062592704397E-008
 -8.29820384632860870E-008
 -9.75603010150214028E-008
 -1.12761306959587544E-007
 -1.25612765742070553E-007
 -5.72108822359236408E-008
 -6.80923235928961753E-008
 -8.16257328948505377E-008
 -9.94779784132861673E-008
 -1.22013989737496403E-007
 -1.42444145448679253E-007
 -5.36769290665140020E-008
 -6.34662091047090328E-008
 -7.61310721410218057E-008
 -9.50001332720585484E-008
 -1.25559688235854498E-007
 -1.65006999272108738E-007
 -4.89443921914188025E-008
 -5.64076805102779676E-008
 -6.56406613858420758E-008
 -7.93378593055158341E-008
 -9.31009275980328233E-008
 -4.37098641643838250E-008
 -4.80017181807017984E-008
 -5.16905981571190203E-008
 -5.50900204347915662E-008
 -2.61738955321606281E-008
 -3.90394882971863467E-008
 -4.01683497057408320E-008
 -3.84127107989046888E-008
 -3.04657845059536974E-008
  3.77414734726861924E-009
 -3.60183293883424124E-008
 -3.48868779952092552E-008
 -2.95872107195856135E-008
 -1.74111261959917674E-008
  2.05749872334322480E-008
 -3.54081180869815947E-008
 -3.32933187768647060E-008
 -2.71674987472500781E-008
 -1.48920197618991395E-008
  6.64051532706722475E-009
  2.77350544237210028E-008
 -3.75000014315653201E-008
 -3.55108704046869290E-008
 -3.02676434043150429E-008
 -2.14909228545211407E-008
 -1.10104932310705837E-008
 -3.15579076218707587E-009
 -4.22311839191716182E-008
 -4.09723176990943910E-008
 -3.72468806274885759E-008
 -3.15673174454439588E-008
 -2.53224566794877489E-008
 -2.04691249202903281E-008
 -4.94239870900089359E-008
 -4.90425174794071215E-008
 -4.65554573873988621E-008
 -4.25679985284217693E-008
 -3.80766872514577581E-008
 -3.42413176270072591E-008
 -5.90183892740440182E-008
 -5.93629693643658405E-008
 -5.75289543378199438E-008
 -5.41547038817623756E-008
 -5.00915315454680378E-008
 -4.61990478034872422E-008
 -7.12262516954937263E-008
 -7.19833984878780384E-008
 -7.01247987219186067E-008
 -6.64397903920909530E-008
 -6.18524127706781971E-008
 -5.72002935092239591E-008
 -8.66655405012802679E-008
 -8.73498392278723335E-008
 -8.45904449238958281E-008
 -7.95882894063436223E-008
 -7.35871880876247671E-008
 -6.75584574694509962E-008
 -1.06589778339367898E-007
 -1.06338129055343399E-007
 -1.01280371745864814E-007
 -9.36189426223378976E-008
 -8.52123669255413340E-008
 -7.72269521345841834E-008
 -1.33540243177937215E-007
 -1.30275627989623048E-007
 -1.20413185127382311E-007
 -1.08068514435004342E-007
 -9.62111797921360152E-008
 -8.58394105921791798E-008
 -1.71722087674687768E-007
 -1.61470278218376799E-007
 -1.40850951722024228E-007
 -1.21402665661025142E-007
 -1.05558452420446915E-007
 -9.27621334948897592E-008
 -2.48318319723711389E-007
 -1.99879728144325262E-007
 -1.58701554694495612E-007
 -1.32082165223590805E-007
 -1.12622640387035128E-007
 -9.78136404276239177E-008
  2.25942629286268659E-007
  1.81700501497651825E-007
  1.45840491325178591E-007
  1.20081609632800038E-007
  1.00634065278899677E-007
  8.53857718909390697E-008
  1.64179340802854084E-007
  1.51689968931908051E-007
  1.30505370897361006E-007
  1.11087377075736470E-007
  9.48651540059201769E-008
  8.14120888674396547E-008
  1.22955180214550662E-007
  1.20245214244125336E-007
  1.10163366236103111E-007
  9.76730038476675485E-008
  8.55550958819785501E-008
  7.46478485576543969E-008
  9.57399101897257321E-008
  9.57737576151653672E-008
  9.09548194951295373E-008
  8.33774172191120412E-008
  7.48754295018534901E-008
  6.65024481746489485E-008
  7.54009820057531956E-008
  7.64936510385014338E-008
  7.42369382906447231E-008
  6.96752082683745083E-008
  6.38854771177010936E-008
  5.76869384270794903E-008
  5.92993698151291293E-008
  6.07348512665989182E-008
  5.98085795984433864E-008
  5.70772212160302241E-008
  5.31857829555609633E-008
  4.87033710571932315E-008
  4.59895298686285310E-008
  4.74423063798177268E-008
  4.72074536677622448E-008
  4.56010067265959673E-008
  4.30173229425612344E-008
  3.98397182582071157E-008
  3.45963734373528865E-008
  3.58993723444166680E-008
  3.60029211855363396E-008
  3.50933706794366731E-008
  3.34154016175470956E-008
  3.12227117204774088E-008
  2.45318601636045421E-008
  2.55934348312927481E-008
  2.58310994000529032E-008
  2.53553252997414536E-008
  2.43164342158580188E-008
  2.28773231880721688E-008
  1.53654049561152981E-008
  1.61340869448379839E-008
  1.63863632183165269E-008
  1.61839234477869684E-008
  1.56130911764241563E-008
  1.47703295762880754E-008
  6.75555958815193770E-009
  7.20412969890574130E-009
  7.40482803232382008E-009
  7.38406229467034229E-009
  7.18016801880414075E-009
  6.83714791766389052E-009
  2.04895765121346474E-007
  2.77008696758002424E-007
  1.82074729093490167E-007
  1.86946164840825808E-007
  1.61788167865248698E-007
  1.65422248787763468E-007
  1.54886325989254056E-007
  1.59381221752638746E-007
  1.51286922094492380E-007
  1.28345601290393240E-007
  1.36976145222130597E-007
  1.37624241968743974E-007
  1.14743487811165949E-007
  1.22932943426649554E-007
  1.26608424666917870E-007
  1.06368171972742339E-007
  1.14008069957532230E-007
  1.18789407856399596E-007
  1.00978490730652880E-007
  1.08173615890206553E-007
  1.13470019994934706E-007
  9.74414411113202898E-008
  1.04358866942512928E-007
  1.09974460727629522E-007
  9.51341977633734850E-008
  1.01911232782602923E-007
  1.07787478280359340E-007
  9.36743063643405621E-008
  1.00404366259572606E-007
  9.28134796992428529E-008
  9.95464075315965451E-008
  9.21002760068114348E-008
  9.88616758736336739E-008
 -1.00052420958758528E-007
 -1.05827027948401831E-007
 -1.00482613525939419E-007
 -1.06151337154684853E-007
 -1.01644606809633354E-007
 -1.07132519376551024E-007
 -1.03419497237517512E-007
 -1.08683293316506644E-007
 -1.06007112474103148E-007
 -1.11017567927040264E-007
 -1.09698101531310472E-007
 -1.14423262329772600E-007
 -1.14933590025577533E-007
 -1.19295524414776370E-007
 -1.22438458051781925E-007
 -1.26206497675661468E-007
 -1.33596070892428583E-007
 -1.35964781189894159E-007
 -1.50655494886826568E-007
 -1.50010700087278595E-007
 -1.88263287984166740E-007
 -1.68566747043966263E-007
  2.14685061109313390E-008
  4.37798915219778108E-009
 -8.81899134993008419E-009
 -1.29474579226190798E-009
 -7.17176578279299411E-009
 -1.50370824689536674E-008
 -1.87241075985182588E-008
 -2.01601347884794054E-008
 -2.35797545589178048E-008
 -3.19273988351579488E-008
 -3.13725842282301942E-008
 -3.21736373375060557E-008
 -4.31201858876886173E-008
 -4.11326902197525956E-008
 -4.01627625593100799E-008
 -5.30825536414121187E-008
 -4.98056033540747128E-008
 -4.74167938541182295E-008
 -6.21109696770717360E-008
 -5.75331835832464182E-008
 -5.38856853168464969E-008
 -7.01949222516865056E-008
 -6.42857945387185706E-008
 -5.94831442848166651E-008
 -7.71011200687918158E-008
 -6.99034921092169431E-008
 -6.40738363673152379E-008
 -8.24481558430430164E-008
 -7.41481022839440086E-008
 -6.74928589036294210E-008
